0000000000000000 0000000000000401 b __fixedpath
000000000001dd80 0000000000000054 T SDL_JoystickNameForIndex
000000000001dde0 0000000000000030 T SDL_PrivateJoystickValid
000000000001de10 0000000000000030 T SDL_JoystickNumAxes
000000000001de40 0000000000000030 T SDL_JoystickNumHats
000000000001de70 0000000000000030 T SDL_JoystickNumBalls
000000000001dea0 0000000000000030 T SDL_JoystickNumButtons
000000000001ded0 000000000000006c T SDL_JoystickGetAxis
000000000001df40 0000000000000098 T SDL_JoystickGetAxisInitialState
000000000001dfe0 000000000000006c T SDL_JoystickGetHat
000000000001e050 0000000000000090 T SDL_JoystickGetBall
000000000001e0e0 000000000000006c T SDL_JoystickGetButton
000000000001e150 0000000000000038 T SDL_JoystickGetAttached
000000000001e190 0000000000000030 T SDL_JoystickInstanceID
000000000001e1c0 000000000000005c T SDL_JoystickFromInstanceID
000000000001e220 0000000000000030 T SDL_JoystickName
000000000001e250 00000000000000ec T SDL_JoystickClose
000000000001e340 0000000000000090 T SDL_JoystickQuit
000000000001e3d0 0000000000000058 T SDL_PrivateJoystickAdded
000000000001e430 000000000000005c T SDL_PrivateJoystickRemoved
000000000001e490 0000000000000174 T SDL_PrivateJoystickAxis
000000000001e610 00000000000000bc T SDL_PrivateJoystickHat
000000000001e6d0 00000000000000cc T SDL_PrivateJoystickBall
000000000001e7a0 00000000000000dc T SDL_PrivateJoystickButton
000000000001e880 0000000000000170 T SDL_JoystickUpdate
000000000001e9f0 00000000000000b4 T SDL_JoystickEventState
000000000001eab0 000000000000005c T SDL_GetJoystickGUIDInfo
000000000001eb10 0000000000000158 t SDL_GetJoystickGUIDType
000000000001ec70 000000000000006c T SDL_JoystickGetDeviceGUID
000000000001ece0 0000000000000028 T SDL_JoystickGetDeviceVendor
000000000001ed10 0000000000000028 T SDL_JoystickGetDeviceProduct
000000000001ed40 0000000000000028 T SDL_JoystickGetDeviceProductVersion
000000000001ed70 0000000000000038 T SDL_JoystickGetDeviceType
000000000001edb0 0000000000000054 T SDL_JoystickGetDeviceInstanceID
000000000001ee10 0000000000000050 T SDL_JoystickGetGUID
000000000001ee60 0000000000000028 T SDL_JoystickGetVendor
000000000001ee90 0000000000000028 T SDL_JoystickGetProduct
000000000001eec0 00000000000002bc T SDL_JoystickOpen
000000000001f180 0000000000000028 T SDL_JoystickGetProductVersion
000000000001f1b0 0000000000000038 T SDL_JoystickGetType
000000000001f1f0 00000000000000bc T SDL_JoystickGetGUIDString
000000000001f2b0 0000000000000150 T SDL_JoystickGetGUIDFromString
000000000001f400 0000000000000008 T SDL_PrivateJoystickBatteryLevel
000000000001f410 0000000000000030 T SDL_JoystickCurrentPowerLevel
000000000001f440 0000000000000080 t RenderDrawPointsWithRects
000000000001f4c0 0000000000000190 t RenderDrawLinesWithRects
000000000001f650 0000000000000008 T SDL_GetNumRenderDrivers
000000000001f660 000000000000008c T SDL_GetRenderDriverInfo
000000000001f6f0 000000000000000c T SDL_GetRenderer
000000000001f700 0000000000000078 T SDL_GetRendererInfo
000000000001f780 000000000000007c T SDL_QueryTexture
000000000001f800 0000000000000098 T SDL_GetRendererOutputSize
000000000001f8a0 00000000000000c0 T SDL_SetTextureColorMod
000000000001f960 0000000000000074 T SDL_GetTextureColorMod
000000000001f9e0 0000000000000098 T SDL_SetTextureAlphaMod
000000000001fa80 000000000000005c T SDL_GetTextureAlphaMod
000000000001fae0 00000000000000f4 T SDL_SetTextureBlendMode
000000000001fbe0 000000000000005c T SDL_GetTextureBlendMode
000000000001fc40 0000000000000154 T SDL_LockTexture
000000000001fda0 00000000000001e0 T SDL_UnlockTexture
000000000001ff80 00000000000003dc T SDL_UpdateTexture
0000000000020360 00000000000003d0 T SDL_UpdateYUVTexture
0000000000020730 0000000000000024 T SDL_RenderTargetSupported
0000000000020760 00000000000001f4 T SDL_SetRenderTarget
0000000000020960 0000000000000008 T SDL_GetRenderTarget
0000000000020970 0000000000000044 T SDL_RenderGetLogicalSize
00000000000209c0 0000000000000040 T SDL_RenderGetIntegerScale
0000000000020a00 0000000000000104 T SDL_RenderSetViewport
0000000000020b10 00000000000002f8 T SDL_CreateRenderer
0000000000020e10 000000000000006c T SDL_CreateWindowAndRenderer
0000000000020e80 0000000000000044 T SDL_CreateSoftwareRenderer
0000000000020ed0 000000000000007c T SDL_RenderGetViewport
0000000000020f50 0000000000000114 T SDL_RenderSetClipRect
0000000000021070 000000000000007c T SDL_RenderGetClipRect
00000000000210f0 0000000000000040 T SDL_RenderIsClipEnabled
0000000000021130 0000000000000054 T SDL_RenderSetScale
0000000000021190 000000000000027c t UpdateLogicalSize
0000000000021410 0000000000000410 t SDL_RendererEventWatch
0000000000021820 0000000000000040 T SDL_RenderSetIntegerScale
0000000000021860 0000000000000090 T SDL_RenderSetLogicalSize
00000000000218f0 0000000000000044 T SDL_RenderGetScale
0000000000021940 000000000000006c T SDL_SetRenderDrawColor
00000000000219b0 000000000000007c T SDL_GetRenderDrawColor
0000000000021a30 0000000000000090 T SDL_SetRenderDrawBlendMode
0000000000021ac0 0000000000000048 T SDL_GetRenderDrawBlendMode
0000000000021b10 0000000000000050 T SDL_RenderClear
0000000000021b60 00000000000000fc T SDL_RenderDrawPoints
0000000000021c60 0000000000000020 T SDL_RenderDrawPoint
0000000000021c80 00000000000000fc T SDL_RenderDrawLines
0000000000021d80 0000000000000024 T SDL_RenderDrawLine
0000000000021db0 00000000000000c0 T SDL_RenderDrawRect
0000000000021e70 00000000000000d8 T SDL_RenderDrawRects
0000000000021f50 00000000000000ec T SDL_RenderFillRects
0000000000022040 0000000000000080 T SDL_RenderFillRect
00000000000220c0 0000000000000198 T SDL_RenderCopy
0000000000022260 000000000000024c T SDL_RenderCopyEx
00000000000224b0 00000000000001b8 T SDL_RenderReadPixels
0000000000022670 000000000000003c T SDL_RenderPresent
00000000000226b0 00000000000000c0 T SDL_DestroyTexture
0000000000022770 0000000000000454 T SDL_CreateTexture
0000000000022bd0 00000000000002c8 T SDL_CreateTextureFromSurface
0000000000022ea0 000000000000008c T SDL_DestroyRenderer
0000000000022f30 0000000000000090 T SDL_GL_BindTexture
0000000000022fc0 0000000000000088 T SDL_GL_UnbindTexture
0000000000023050 0000000000000050 T SDL_RenderGetMetalLayer
00000000000230a0 0000000000000050 T SDL_RenderGetMetalCommandEncoder
00000000000230f0 0000000000000080 T SDL_ComposeCustomBlendMode
0000000000023170 000000000000002c T SDL_GetBlendModeSrcColorFactor
00000000000231a0 0000000000000040 T SDL_GetBlendModeDstColorFactor
00000000000231e0 0000000000000020 T SDL_GetBlendModeColorOperation
0000000000023200 0000000000000028 T SDL_GetBlendModeSrcAlphaFactor
0000000000023230 0000000000000030 T SDL_GetBlendModeDstAlphaFactor
0000000000023260 0000000000000020 T SDL_GetBlendModeAlphaOperation
0000000000023280 000000000000001c T SDL_SW_QueryYUVTexturePixels
00000000000232a0 0000000000000564 T SDL_SW_UpdateYUVTexture
0000000000023810 0000000000000250 T SDL_SW_UpdateYUVTexturePlanar
0000000000023a60 00000000000000e0 T SDL_SW_LockYUVTexture
0000000000023b40 0000000000000004 T SDL_SW_UnlockYUVTexture
0000000000023b50 00000000000001dc T SDL_SW_CopyYUVToRGB
0000000000023d30 0000000000000044 T SDL_SW_DestroyYUVTexture
0000000000023d80 00000000000002fc T SDL_SW_CreateYUVTexture
0000000000024080 000000000000001c t SW_WindowEvent
00000000000240a0 000000000000003c t SW_LockTexture
00000000000240e0 0000000000000004 t SW_UnlockTexture
00000000000240f0 0000000000000028 t SW_SetRenderTarget
0000000000024120 0000000000000008 t SW_DestroyTexture
0000000000024130 0000000000000014 t SW_RenderPresent
0000000000024150 0000000000000050 t SW_SetTextureBlendMode
00000000000241a0 0000000000000070 t SW_SetTextureAlphaMod
0000000000024210 0000000000000064 t SW_SetTextureColorMod
0000000000024280 0000000000000038 t SW_UpdateViewport
00000000000242c0 0000000000000098 t SW_UpdateClipRect
0000000000024360 0000000000000080 t SW_ActivateRenderer
00000000000243e0 00000000000000d4 t SW_RenderReadPixels
00000000000244c0 0000000000000798 t SW_RenderCopyEx
0000000000024c60 00000000000000fc t SW_RenderCopy
0000000000024d60 00000000000001c8 t SW_RenderFillRects
0000000000024f30 0000000000000180 t SW_RenderDrawLines
00000000000250b0 0000000000000180 t SW_RenderDrawPoints
0000000000025230 0000000000000098 t SW_RenderClear
00000000000252d0 000000000000005c t SW_GetOutputSize
0000000000025330 00000000000000d4 t SW_UpdateTexture
0000000000025410 00000000000000c8 t SW_CreateTexture
00000000000254e0 0000000000000028 t SW_DestroyRenderer
0000000000025510 00000000000001cc T SW_CreateRendererForSurface
00000000000256e0 0000000000000020 t SW_CreateRenderer
0000000000025700 00000000000000e4 t computeSourceIncrements90
00000000000257f0 00000000000006dc T SDLgfx_rotozoomSurfaceSizeTrig
0000000000025ed0 00000000000009f8 T SDLgfx_rotateSurface
00000000000268d0 0000000000000080 T SDL_setenv
0000000000026950 0000000000000018 T SDL_getenv
0000000000026970 0000000000000044 T SDL_GetMemoryFunctions
00000000000269c0 000000000000008c T SDL_SetMemoryFunctions
0000000000026a50 0000000000000010 T SDL_GetNumAllocations
0000000000026a60 0000000000000054 T SDL_malloc
0000000000026ac0 0000000000000054 T SDL_calloc
0000000000026b20 000000000000006c T SDL_realloc
0000000000026b90 000000000000003c T SDL_free
0000000000026bd0 0000000000000004 T SDL_atan
0000000000026be0 0000000000000004 T SDL_atanf
0000000000026bf0 0000000000000004 T SDL_atan2
0000000000026c00 0000000000000004 T SDL_atan2f
0000000000026c10 0000000000000004 T SDL_acos
0000000000026c20 0000000000000004 T SDL_acosf
0000000000026c30 0000000000000004 T SDL_asin
0000000000026c40 0000000000000004 T SDL_asinf
0000000000026c50 0000000000000008 T SDL_ceil
0000000000026c60 0000000000000008 T SDL_ceilf
0000000000026c70 0000000000000014 T SDL_copysign
0000000000026c90 0000000000000014 T SDL_copysignf
0000000000026cb0 0000000000000004 T SDL_cos
0000000000026cc0 0000000000000004 T SDL_cosf
0000000000026cd0 0000000000000008 T SDL_fabs
0000000000026ce0 0000000000000008 T SDL_fabsf
0000000000026cf0 0000000000000008 T SDL_floor
0000000000026d00 0000000000000008 T SDL_floorf
0000000000026d10 0000000000000004 T SDL_fmod
0000000000026d20 0000000000000004 T SDL_fmodf
0000000000026d30 0000000000000004 T SDL_log
0000000000026d40 0000000000000004 T SDL_logf
0000000000026d50 0000000000000004 T SDL_log10
0000000000026d60 0000000000000004 T SDL_log10f
0000000000026d70 0000000000000004 T SDL_pow
0000000000026d80 0000000000000004 T SDL_powf
0000000000026d90 0000000000000004 T SDL_scalbn
0000000000026da0 0000000000000004 T SDL_scalbnf
0000000000026db0 0000000000000004 T SDL_sin
0000000000026dc0 0000000000000004 T SDL_sinf
0000000000026dd0 0000000000000034 T SDL_sqrt
0000000000026e10 0000000000000034 T SDL_sqrtf
0000000000026e50 0000000000000004 T SDL_tan
0000000000026e60 0000000000000004 T SDL_tanf
0000000000026e70 000000000000000c T SDL_abs
0000000000026e80 000000000000002c T SDL_isdigit
0000000000026eb0 000000000000002c T SDL_isspace
0000000000026ee0 0000000000000038 T SDL_toupper
0000000000026f20 0000000000000038 T SDL_tolower
0000000000026f60 0000000000000004 T SDL_memset
0000000000026f70 0000000000000004 T SDL_memcpy
0000000000026f80 0000000000000004 T SDL_memmove
0000000000026f90 0000000000000050 T SDL_memcmp
0000000000026fe0 0000000000000004 T SDL_strlen
0000000000026ff0 0000000000000004 T SDL_wcslen
0000000000027000 0000000000000060 T SDL_wcslcpy
0000000000027060 0000000000000064 T SDL_wcslcat
00000000000270d0 0000000000000004 T SDL_wcscmp
00000000000270e0 0000000000000004 T SDL_strlcpy
00000000000270f0 0000000000000110 T SDL_utf8strlcpy
0000000000027200 0000000000000024 T SDL_utf8strlen
0000000000027230 0000000000000004 T SDL_strlcat
0000000000027240 000000000000004c T SDL_strdup
0000000000027290 0000000000000058 T SDL_strrev
00000000000272f0 0000000000000044 T SDL_strupr
0000000000027340 0000000000000044 T SDL_strlwr
0000000000027390 0000000000000004 T SDL_strchr
00000000000273a0 0000000000000004 T SDL_strrchr
00000000000273b0 0000000000000004 T SDL_strstr
00000000000273c0 0000000000000004 T SDL_itoa
00000000000273d0 0000000000000088 T SDL_ultoa
00000000000273d0 0000000000000088 t SDL_ultoa.localalias.0
0000000000027460 0000000000000008 T SDL_uitoa
0000000000027470 0000000000000048 T SDL_ltoa
00000000000274c0 0000000000000004 T SDL_ulltoa
00000000000274d0 0000000000000048 T SDL_lltoa
0000000000027520 0000000000000004 T SDL_atoi
0000000000027530 0000000000000004 T SDL_atof
0000000000027540 0000000000000004 T SDL_strtol
0000000000027550 0000000000000004 T SDL_strtoul
0000000000027560 0000000000000004 T SDL_strtoll
0000000000027570 0000000000000004 T SDL_strtoull
0000000000027580 0000000000000124 T SDL_strtod
00000000000276b0 0000000000000004 T SDL_strcmp
00000000000276c0 0000000000000004 T SDL_strncmp
00000000000276d0 0000000000000004 T SDL_strcasecmp
00000000000276e0 0000000000000004 T SDL_strncasecmp
00000000000276f0 000000000000002c T SDL_vsscanf
0000000000027720 0000000000000070 T SDL_sscanf
0000000000027790 000000000000003c T SDL_vsnprintf
00000000000277d0 0000000000000070 T SDL_snprintf
0000000000027840 000000000000016c t SDL_CreateThreadWithStackSize
00000000000279b0 0000000000000024 T SDL_TLSCreate
00000000000279e0 0000000000000058 T SDL_TLSGet
0000000000027a40 0000000000000120 T SDL_TLSSet
0000000000027b60 00000000000000e4 T SDL_Generic_GetTLSData
0000000000027c50 0000000000000130 T SDL_Generic_SetTLSData
0000000000027d80 000000000000012c T SDL_GetErrBuf
0000000000027eb0 00000000000000ec T SDL_RunThread
0000000000027fa0 00000000000000b4 T SDL_CreateThread
0000000000028060 0000000000000004 T SDL_CreateThreadInternal
0000000000028070 0000000000000014 T SDL_GetThreadID
0000000000028090 0000000000000018 T SDL_GetThreadName
00000000000280b0 0000000000000004 T SDL_SetThreadPriority
00000000000280c0 000000000000004c T SDL_WaitThread
0000000000028110 0000000000000074 T SDL_DetachThread
0000000000028190 000000000000020c t SDL_TimerThread
00000000000283a0 00000000000000d0 T SDL_TimerQuit
0000000000028470 00000000000000d4 T SDL_TimerInit
0000000000028550 0000000000000118 T SDL_RemoveTimer
0000000000028670 0000000000000178 T SDL_AddTimer
00000000000287f0 000000000000046c T SDL_FillRect
0000000000028c60 00000000000000a4 T SDL_FillRects
0000000000028d10 00000000000004d4 T SDL_GetPixelFormatName
00000000000291f0 000000000000031c T SDL_PixelFormatEnumToMasks
0000000000029510 0000000000000578 T SDL_MasksToPixelFormatEnum
0000000000029a90 0000000000000208 T SDL_InitFormat
0000000000029ca0 0000000000000130 T SDL_AllocFormat
0000000000029dd0 00000000000000b4 T SDL_AllocPalette
0000000000029e90 000000000000007c T SDL_SetPaletteColors
0000000000029f10 000000000000005c T SDL_FreePalette
0000000000029f70 00000000000000dc T SDL_FreeFormat
000000000002a050 0000000000000094 T SDL_SetPixelFormatPalette
000000000002a0f0 000000000000006c T SDL_DitherColors
000000000002a160 0000000000000090 T SDL_FindColor
000000000002a1f0 00000000000000dc t Map1to1
000000000002a2d0 000000000000005c t MapNto1.isra.3
000000000002a330 000000000000007c T SDL_MapRGB
000000000002a3b0 0000000000000090 T SDL_MapRGBA
000000000002a440 00000000000000d4 T SDL_GetRGB
000000000002a520 0000000000000104 T SDL_GetRGBA
000000000002a630 0000000000000044 T SDL_AllocBlitMap
000000000002a680 000000000000007c T SDL_InvalidateMap
000000000002a700 00000000000004a0 T SDL_MapSurface
000000000002aba0 000000000000002c T SDL_FreeBlitMap
000000000002abd0 0000000000000120 T SDL_CalculateGammaRamp
000000000002acf0 00000000000000ec T SDL_HasIntersection
000000000002ade0 0000000000000110 T SDL_IntersectRect
000000000002aef0 00000000000000fc T SDL_UnionRect
000000000002aff0 0000000000000230 T SDL_EnclosePoints
000000000002b220 000000000000049c T SDL_IntersectRectAndLine
000000000002b6c0 000000000000016c T SDL_GetSpanEnclosingRect
000000000002b830 00000000000004f8 T SDL_SoftStretch
000000000002bd30 000000000000009c T SDL_CalculatePitch
000000000002bdd0 0000000000000050 T SDL_SetSurfacePalette
000000000002be20 000000000000005c T SDL_SetSurfaceRLE
000000000002be80 0000000000000124 T SDL_SetColorKey
000000000002bfb0 000000000000004c T SDL_GetColorKey
000000000002c000 0000000000000084 T SDL_SetSurfaceColorMod
000000000002c090 0000000000000048 T SDL_GetSurfaceColorMod
000000000002c0e0 0000000000000064 T SDL_SetSurfaceAlphaMod
000000000002c150 0000000000000028 T SDL_GetSurfaceAlphaMod
000000000002c180 00000000000000c8 T SDL_SetSurfaceBlendMode
000000000002c250 0000000000000070 T SDL_GetSurfaceBlendMode
000000000002c2c0 0000000000000058 T SDL_SetClipRect
000000000002c320 0000000000000018 T SDL_GetClipRect
000000000002c340 00000000000000b8 T SDL_LowerBlit
000000000002c400 000000000000021c T SDL_UpperBlit
000000000002c620 00000000000000b4 T SDL_LowerBlitScaled
000000000002c6e0 000000000000040c T SDL_UpperBlitScaled
000000000002caf0 0000000000000068 T SDL_LockSurface
000000000002cb60 0000000000000034 T SDL_UnlockSurface
000000000002cba0 000000000000036c T SDL_ConvertPixels
000000000002cf10 00000000000000c4 T SDL_FreeSurface
000000000002cfe0 0000000000000190 T SDL_CreateRGBSurfaceWithFormat
000000000002d170 0000000000000088 T SDL_CreateRGBSurface
000000000002d200 0000000000000088 T SDL_CreateRGBSurfaceFrom
000000000002d290 0000000000000078 T SDL_CreateRGBSurfaceWithFormatFrom
000000000002d310 000000000000050c T SDL_ConvertSurface
000000000002d820 000000000000000c T SDL_DuplicateSurface
000000000002d830 0000000000000060 T SDL_ConvertSurfaceFormat
000000000002d890 000000000000005c t SDL_GetNumDisplayModesForDisplay
000000000002d8f0 0000000000000238 t SDL_GetClosestDisplayModeForDisplay
000000000002db30 0000000000000170 t SDL_SetDisplayModeForDisplay
000000000002dca0 000000000000009c t cmpmodes
000000000002dd40 0000000000000034 t SDL_RestoreMousePosition.part.2
000000000002dd80 0000000000000008 T SDL_GetNumVideoDrivers
000000000002dd90 0000000000000058 T SDL_GetVideoDriver
000000000002ddf0 0000000000000038 T SDL_GetCurrentVideoDriver
000000000002de30 000000000000000c T SDL_GetVideoDevice
000000000002de40 00000000000000e4 T SDL_AddVideoDisplay
000000000002df30 000000000000005c T SDL_AddBasicVideoDisplay
000000000002df90 0000000000000038 T SDL_GetNumVideoDisplays
000000000002dfd0 0000000000000074 T SDL_GetDisplayDriverData
000000000002e050 0000000000000074 T SDL_GetDisplayName
000000000002e0d0 00000000000000f0 T SDL_GetDisplayBounds
000000000002e1c0 00000000000000b8 T SDL_GetDisplayUsableBounds
000000000002e280 000000000000009c T SDL_GetDisplayDPI
000000000002e320 0000000000000104 T SDL_AddDisplayMode
000000000002e430 0000000000000064 T SDL_GetNumDisplayModes
000000000002e4a0 00000000000000f8 T SDL_GetDisplayMode
000000000002e5a0 0000000000000084 T SDL_GetDesktopDisplayMode
000000000002e630 0000000000000084 T SDL_GetCurrentDisplayMode
000000000002e6c0 0000000000000068 T SDL_GetClosestDisplayMode
000000000002e730 0000000000000214 T SDL_GetWindowDisplayIndex
000000000002e950 0000000000000038 T SDL_GetDisplayForWindow
000000000002e990 000000000000013c T SDL_GetWindowDisplayMode
000000000002ead0 00000000000000f8 T SDL_SetWindowDisplayMode
000000000002ebd0 0000000000000068 T SDL_GetWindowPixelFormat
000000000002ec40 0000000000000020 T SDL_HasWindows
000000000002ec60 0000000000000068 T SDL_GetWindowID
000000000002ecd0 0000000000000048 T SDL_GetWindowFromID
000000000002ed20 0000000000000068 T SDL_GetWindowFlags
000000000002ed90 00000000000000cc T SDL_SetWindowTitle
000000000002ee60 0000000000000084 T SDL_GetWindowTitle
000000000002eef0 00000000000000cc T SDL_SetWindowIcon
000000000002efc0 00000000000001bc T SDL_SetWindowData
000000000002f180 0000000000000060 t SDL_DestroyWindowTexture
000000000002f1e0 00000000000000e0 T SDL_GetWindowData
000000000002f2c0 000000000000011c t SDL_UpdateWindowTexture
000000000002f3e0 00000000000003b4 t SDL_CreateWindowTexture
000000000002f7a0 000000000000025c T SDL_SetWindowPosition
000000000002fa00 0000000000000128 T SDL_GetWindowPosition
000000000002fb30 000000000000008c T SDL_SetWindowBordered
000000000002fbc0 000000000000008c T SDL_SetWindowResizable
000000000002fc50 000000000000005c T SDL_GetWindowSize
000000000002fcb0 00000000000000c8 T SDL_GetWindowBordersSize
000000000002fd80 000000000000005c T SDL_GetWindowMinimumSize
000000000002fde0 000000000000005c T SDL_GetWindowMaximumSize
000000000002fe40 000000000000008c T SDL_ShowWindow
000000000002fed0 0000000000000064 T SDL_RaiseWindow
000000000002ff40 0000000000000064 T SDL_MaximizeWindow
000000000002ffb0 0000000000000064 T SDL_RestoreWindow
0000000000030020 0000000000000154 T SDL_GetWindowSurface
0000000000030180 0000000000000088 T SDL_UpdateWindowSurfaceRects
0000000000030210 0000000000000070 T SDL_UpdateWindowSurface
0000000000030280 0000000000000068 T SDL_GetWindowBrightness
00000000000302f0 00000000000000c8 T SDL_SetWindowOpacity
00000000000303c0 0000000000000070 T SDL_GetWindowOpacity
0000000000030430 000000000000008c T SDL_SetWindowModalFor
00000000000304c0 0000000000000074 T SDL_SetWindowInputFocus
0000000000030540 00000000000001bc T SDL_GetWindowGammaRamp
0000000000030700 0000000000000168 T SDL_SetWindowGammaRamp
0000000000030870 00000000000000c0 T SDL_SetWindowBrightness
0000000000030930 00000000000000b8 T SDL_UpdateWindowGrab
00000000000309f0 0000000000000074 T SDL_SetWindowGrab
0000000000030a70 0000000000000070 T SDL_GetWindowGrab
0000000000030ae0 0000000000000010 T SDL_GetGrabbedWindow
0000000000030af0 0000000000000010 T SDL_OnWindowResized
0000000000030b00 00000000000002cc t SDL_UpdateFullscreenMode
0000000000030dd0 00000000000000c4 T SDL_HideWindow
0000000000030ea0 00000000000000a4 T SDL_MinimizeWindow
0000000000030f50 00000000000000dc T SDL_SetWindowFullscreen
0000000000031030 000000000000008c t SDL_FinishWindowCreation
00000000000310c0 0000000000000008 T SDL_OnWindowHidden
00000000000310c0 0000000000000008 t SDL_OnWindowHidden.localalias.16
00000000000310d0 000000000000017c T SDL_SetWindowSize
0000000000031250 000000000000013c T SDL_SetWindowMinimumSize
0000000000031390 0000000000000134 T SDL_SetWindowMaximumSize
00000000000314d0 0000000000000004 T SDL_OnWindowMinimized
00000000000314e0 0000000000000020 T SDL_OnWindowRestored
0000000000031500 0000000000000004 T SDL_OnWindowShown
0000000000031510 0000000000000024 T SDL_OnWindowEnter
0000000000031540 0000000000000004 T SDL_OnWindowLeave
0000000000031550 000000000000008c T SDL_OnWindowFocusGained
00000000000315e0 000000000000007c T SDL_OnWindowFocusLost
0000000000031660 0000000000000034 T SDL_GetFocusWindow
00000000000316a0 0000000000000020 T SDL_IsScreenSaverEnabled
00000000000316c0 000000000000002c T SDL_EnableScreenSaver
00000000000316f0 000000000000002c T SDL_DisableScreenSaver
0000000000031720 00000000000000e8 T SDL_GL_LoadLibrary
0000000000031810 0000000000000070 T SDL_GL_GetProcAddress
0000000000031880 0000000000000044 T SDL_GL_UnloadLibrary
00000000000318d0 0000000000000238 T SDL_RecreateWindow
0000000000031b10 0000000000000008 T SDL_GL_ExtensionSupported
0000000000031b20 0000000000000004 T SDL_GL_DeduceMaxSupportedESProfile
0000000000031b30 0000000000000088 T SDL_GL_ResetAttributes
0000000000031bc0 0000000000000008 T SDL_GL_SetAttribute
0000000000031bd0 0000000000000008 T SDL_GL_GetAttribute
0000000000031be0 00000000000000e8 T SDL_GL_CreateContext
0000000000031cd0 0000000000000038 T SDL_GL_GetCurrentWindow
0000000000031d10 0000000000000038 T SDL_GL_GetCurrentContext
0000000000031d50 0000000000000138 T SDL_GL_MakeCurrent
0000000000031e90 0000000000000058 T SDL_GL_GetDrawableSize
0000000000031ef0 0000000000000090 T SDL_GL_SetSwapInterval
0000000000031f80 0000000000000048 T SDL_GL_GetSwapInterval
0000000000031fd0 00000000000000c0 T SDL_GL_SwapWindow
0000000000032090 0000000000000070 T SDL_GL_DeleteContext
0000000000032100 00000000000000a8 T SDL_GetWindowWMInfo
00000000000321b0 0000000000000074 T SDL_StartTextInput
0000000000032230 0000000000000028 T SDL_IsTextInputActive
0000000000032260 0000000000000068 T SDL_StopTextInput
00000000000322d0 0000000000000024 T SDL_SetTextInputRect
0000000000032300 0000000000000020 T SDL_HasScreenKeyboardSupport
0000000000032320 0000000000000030 T SDL_IsScreenKeyboardShown
0000000000032350 0000000000000124 T SDL_ShowMessageBox
0000000000032480 000000000000009c T SDL_ShowSimpleMessageBox
0000000000032520 0000000000000010 T SDL_ShouldAllowTopmost
0000000000032530 00000000000000c4 T SDL_SetWindowHitTest
0000000000032600 000000000000005c T SDL_ComputeDiagonalDPI
0000000000032660 0000000000000008 T SDL_OnApplicationWillTerminate
0000000000032670 0000000000000008 T SDL_OnApplicationDidReceiveMemoryWarning
0000000000032680 0000000000000068 T SDL_OnApplicationWillResignActive
00000000000326f0 0000000000000008 T SDL_OnApplicationDidEnterBackground
0000000000032700 0000000000000008 T SDL_OnApplicationWillEnterForeground
0000000000032710 0000000000000064 T SDL_OnApplicationDidBecomeActive
0000000000032780 00000000000000a8 T SDL_Vulkan_LoadLibrary
0000000000032830 0000000000000054 T SDL_Vulkan_GetVkGetInstanceProcAddr
0000000000032890 0000000000000044 T SDL_Vulkan_UnloadLibrary
00000000000328e0 00000000000001e0 T SDL_DestroyWindow
0000000000032ac0 00000000000000ec T SDL_CreateWindowFrom
0000000000032bb0 00000000000001c8 T SDL_VideoQuit
0000000000032d80 0000000000000298 T SDL_VideoInit
0000000000033020 0000000000000448 T SDL_CreateWindow
0000000000033470 00000000000000a8 T SDL_Vulkan_GetInstanceExtensions
0000000000033520 00000000000000c8 T SDL_Vulkan_CreateSurface
00000000000335f0 0000000000000058 T SDL_Vulkan_GetDrawableSize
0000000000033650 00000000000000c0 t SDL_ConvertPixels_SwapNV
0000000000033710 0000000000000098 t SDL_ConvertPixels_UYVY_to_YUY2
0000000000033710 0000000000000098 t SDL_ConvertPixels_YUY2_to_UYVY
00000000000337b0 0000000000000098 t SDL_ConvertPixels_YUY2_to_YVYU
00000000000337b0 0000000000000098 t SDL_ConvertPixels_YVYU_to_YUY2
0000000000033850 00000000000001c4 t SDL_ConvertPixels_SwapUVPlanes
0000000000033a20 0000000000000180 t SDL_ConvertPixels_PackUVPlanes_to_NV
0000000000033ba0 000000000000017c t SDL_ConvertPixels_SplitNV_to_UVPlanes
0000000000033d20 000000000000026c t GetYUVPlanes.isra.1
0000000000033f90 000000000000000c T SDL_SetYUVConversionMode
0000000000033fa0 000000000000000c T SDL_GetYUVConversionMode
0000000000033fb0 0000000000000034 T SDL_GetYUVConversionModeForResolution
0000000000033ff0 00000000000012c0 t SDL_ConvertPixels_ARGB8888_to_YUV
00000000000352b0 00000000000006dc T SDL_ConvertPixels_YUV_to_RGB
0000000000035990 0000000000000128 T SDL_ConvertPixels_RGB_to_YUV
0000000000035ac0 000000000000124c T SDL_ConvertPixels_YUV_to_YUV
0000000000036d10 0000000000000568 T yuv420_rgb565_std
0000000000037280 00000000000004c0 T yuv420_rgb24_std
0000000000037740 000000000000053c T yuv420_rgba_std
0000000000037c80 0000000000000544 T yuv420_bgra_std
00000000000381d0 0000000000000518 T yuv420_argb_std
00000000000386f0 0000000000000518 T yuv420_abgr_std
0000000000038c10 0000000000000220 T yuv422_rgb565_std
0000000000038e30 00000000000001f4 T yuv422_rgb24_std
0000000000039030 0000000000000214 T yuv422_rgba_std
0000000000039250 0000000000000214 T yuv422_bgra_std
